shelfname|interface|portoperationalstate|protocol|info1
TCT2MU|GE0/0/0|down|down|
TCT2MU|GE1/0/0|up|down|eNODOB SALTA_UNSA_(CTI_ST077) - A21-S142 (432030) NODOB (526642) (526424)
TCT2MU|GE1/0/0.1040|up|up|eNODOB - SALTA_UNSA_(CTI_ST077) - A21-S142 - (1) (432030) - S1
TCT2MU|GE1/0/0.1041|up|up|eNODOB - SALTA_UNSA_(CTI_ST077) - A21-S142 - (2) (432030) - S1MME
TCT2MU|GE1/0/0.1042|up|up|eNODOB - SALTA_UNSA_(CTI_ST077) - A21-S142 - (3) (432030) - GOMRAN
TCT2MU|GE1/0/0.1053|up|up|NODOB - SALTA_UNSA_(CTI_ST077) - A21-S142 - (1) (526642) - 3G
TCT2MU|GE1/0/0.1054|up|up|NODOB - SALTA_UNSA_(CTI_ST077) - A21-S142- (1) (526424) - 2G
TCT2MU|GE1/0/1|up|down|eNODOB SALTA_PARQUE_BICENTENARIO - A21-S399 (506311) NODOB (506620) (506621)
TCT2MU|GE1/0/1.1029|up|up|eNODOB - SALTA_PARQUE_BICENTENARIO - A21-S399 - (1) (506311) - S1
TCT2MU|GE1/0/1.1030|up|up|eNODOB - SALTA_PARQUE_BICENTENARIO - A21-S399 - (2) (506311) - S1MME
TCT2MU|GE1/0/1.1031|up|up|eNODOB - SALTA_PARQUE_BICENTENARIO - A21-S399 - (3) (506311) - GOMRAN
TCT2MU|GE1/0/1.1032|up|up|NODOB - SALTA_PARQUE_BICENTENARIO - A21-S399 - (1) (506620) - 3G
TCT2MU|GE1/0/1.1033|up|up|NODOB - SALTA_PARQUE_BICENTENARIO - A21-S399- (1) (506621) - 2G
TCT2MU|GE1/0/2|up|down|eNODOB SALTA_UNIVERSIDAD_MOVISTAR - A21-S160 (432031) NODOB (526641) (526423)
TCT2MU|GE1/0/2.1012|up|up|eNODOB - SALTA_UNIVERSIDAD_MOVISTAR - A21-S160 - (1) (432031) - S1
TCT2MU|GE1/0/2.1013|up|up|eNODOB - SALTA_UNIVERSIDAD_MOVISTAR - A21-S160 - (2) (432031) - S1MME
TCT2MU|GE1/0/2.1014|up|up|eNODOB - SALTA_UNIVERSIDAD_MOVISTAR - A21-S160 - (3) (432031) - GOMRAN
TCT2MU|GE1/0/2.1055|up|up|NODOB - SALTA_UNIVERSIDAD_MOVISTAR - A21-S160 - (1) (526641) - 3G
TCT2MU|GE1/0/2.1056|up|up|NODOB - SALTA_UNIVERSIDAD_MOVISTAR - A21-S160- (1) (526423) - 2G
TCT2MU|GE1/0/3|up|down|eNODOB SALTA_TRES_CERRITOS_3 - A21-S237 (422432) NODOB (525793) (524107)
TCT2MU|GE1/0/3.1000|up|up|eNODOB - SALTA_TRES_CERRITOS_3 - A21-S237 - (1) (422432) - S1
TCT2MU|GE1/0/3.1001|up|up|eNODOB - SALTA_TRES_CERRITOS_3 - A21-S237 - (2) (422432) - S1MME
TCT2MU|GE1/0/3.1002|up|up|eNODOB - SALTA_TRES_CERRITOS_3 - A21-S237 - (3) (422432) - GOMRAN
TCT2MU|GE1/0/3.1043|up|up|NODOB - SALTA_TRES_CERRITOS_3 - A21-S237 - (1) (525793) - 3G
TCT2MU|GE1/0/3.1044|up|up|NODOB - SALTA_TRES_CERRITOS_3 - A21-S237- (1) (524107) - 2G
TCT2MU|GE1/0/4|up|down|eNODOB SALTA_MANUEL_CASTILLA - A21-S250 (520758) NODOB (520885) (520894)
TCT2MU|GE1/0/4.1034|up|up|eNODOB - SALTA_MANUEL_CASTILLA - A21-S250 - (1) (520758) - S1
TCT2MU|GE1/0/4.1035|up|up|eNODOB - SALTA_MANUEL_CASTILLA - A21-S250 - (2) (520758) - S1MME
TCT2MU|GE1/0/4.1036|up|up|eNODOB - SALTA_MANUEL_CASTILLA - A21-S250 - (3) (520758) - GOMRAN
TCT2MU|GE1/0/4.1037|up|up|NODOB - SALTA_MANUEL_CASTILLA - A21-S250 - (1) (520885) - 3G
TCT2MU|GE1/0/4.1038|up|up|NODOB - SALTA_MANUEL_CASTILLA - A21-S250- (1) (520894) - 2G
TCT2MU|GE1/0/5|up|down|eNODOB SAN_LORENZO - A21-S035 (439262) NODOB (523310) (523254)
TCT2MU|GE1/0/5.1015|up|up|eNODOB - SAN_LORENZO - A21-S035 - (1) (439262) - S1
TCT2MU|GE1/0/5.1016|up|up|eNODOB - SAN_LORENZO - A21-S035 - (2) (439262) - S1MME
TCT2MU|GE1/0/5.1017|up|up|eNODOB - SAN_LORENZO - A21-S035 - (3) (439262) - GOMRAN
TCT2MU|GE1/0/5.1059|up|up|NODOB - SAN_LORENZO - A21-S035 - (1) (523310) - 3G
TCT2MU|GE1/0/5.1060|up|up|NODOB - SAN_LORENZO - A21-S035- (1) (523254) - 2G
TCT2MU|GE1/0/6|up|down|eNODOB SALTA_CIUDAD_JUDICIAL - A21-S176 (431993) NODOB (526639) (526421)
TCT2MU|GE1/0/6.1006|up|up|eNODOB - SALTA_CIUDAD_JUDICIAL - A21-S176 - (1) (431993) - S1
TCT2MU|GE1/0/6.1007|up|up|eNODOB - SALTA_CIUDAD_JUDICIAL - A21-S176 - (2) (431993) - S1MME
TCT2MU|GE1/0/6.1008|up|up|eNODOB - SALTA_CIUDAD_JUDICIAL - A21-S176 - (3) (431993) - GOMRAN
TCT2MU|GE1/0/6.1051|up|up|NODOB - SALTA_CIUDAD_JUDICIAL - A21-S176 - (1) (526639) - 3G
TCT2MU|GE1/0/6.1052|up|up|NODOB - SALTA_CIUDAD_JUDICIAL - A21-S176- (1) (526421) - 2G
TCT2MU|GE1/0/7|up|down|eNODOB SALTA_VILLA_BELGRANO - A21-S171 (432029) NODOB (526640) (526422)
TCT2MU|GE1/0/7.1057|up|up|NODOB - SALTA_VILLA_BELGRANO - A21-S171 - (1) (526640) - 3G
TCT2MU|GE1/0/7.1058|up|up|NODOB - SALTA_VILLA_BELGRANO - A21-S171- (1) (526422) - 2G
TCT2MU|GE1/0/7.1070|up|up|eNODOB - SALTA_VILLA_BELGRANO - A21-S171 - (1) (432029) - S1
TCT2MU|GE1/0/7.1071|up|up|eNODOB - SALTA_VILLA_BELGRANO - A21-S171 - (2) (432029) - S1MME
TCT2MU|GE1/0/7.1072|up|up|eNODOB - SALTA_VILLA_BELGRANO - A21-S171 - (3) (432029) - GOMRAN
TCT2MU|GE1/0/8|up|down|eNODOB SALTA_COSMOPOL - A21-S238 (439249) NODOB (752816) (752815)
TCT2MU|GE1/0/8.1009|up|up|eNODOB - SALTA_COSMOPOL - A21-S238 - (1) (439249) - S1
TCT2MU|GE1/0/8.1010|up|up|eNODOB - SALTA_COSMOPOL - A21-S238 - (2) (439249) - S1MME
TCT2MU|GE1/0/8.1011|up|up|eNODOB - SALTA_COSMOPOL - A21-S238 - (3) (439249) - GOMRAN
TCT2MU|GE1/0/8.1074|up|up|NODOB - SALTA_COSMOPOL - A21-S238 - (1) (752816) - 3G
TCT2MU|GE1/0/8.1075|up|up|NODOB - SALTA_COSMOPOL - A21-S238- (1) (752815) - 2G
TCT2MU|GE1/0/9|up|down|[ACCESO NGN-HSI][FI] HU5G01 Linea: 13000840
TCT2MU|GE1/0/9.3|up|up|[RTP][SIGN] HU5G01 HUA 5000 [NGN]
TCT2MU|GE1/0/9.4|up|up|[GESTION][IPMB] HU5G01 HUA 5000 [NGN]
TCT2MU|GE1/0/9.5|up|up|[GESTION][PVM] HU5G01 HUA 5000 [NGN]
TCT2MU|GE1/0/9.3101|up|up|[TOIP] HU5G01 HUA 5000 [ADS2]
TCT2MU|GE1/0/9.4101|up|up|[DATOS] HU5G01 HUA 5000 [ADS2][L3]
TCT2MU|GE1/0/10|up|down|[ACCESO NGN + HSI][FI] HW BARRIO EL HUAICO EQ3-HU4G01-Linea: 13000841
TCT2MU|GE1/0/10.3|up|up|[RTP][SIGN] HU4G01 HUA 5000 [NGN]
TCT2MU|GE1/0/10.4|up|up|[GESTION][IPMB] HU4G01 HUA 5000 [NGN]
TCT2MU|GE1/0/10.5|up|up|[GESTION][PVM] HU4G01 HUA 5000 [NGN]
TCT2MU|GE1/0/10.3101|up|up|[TOIP] HU4G01 HUA 5000 [ADS2]
TCT2MU|GE1/0/10.4101|up|up|[DATOS] HU4G01 HUA 5000 [ADS2][L3]
TCT2MU|GE1/0/11|up|down|ACCESO NGN TCTJ01/TCTI01 L:13002124
TCT2MU|GE1/0/11.2|up|up|SIGN NGN TCTJTCTI01 ALU7302 TRES CERRITOS SALTA - L.13002016
TCT2MU|GE1/0/11.3|up|up|RTP NGN RTP TCTJ01/TCTI01 ALU7302 TRES CERRITOS SALTA - L.13002016
TCT2MU|GE1/0/11.4|up|up|GESTION TCTJ01/TCTI01 ALU7302 TRES CERRITOS SALTA - L.13002016
TCT2MU|GE1/0/12|up|down|[ACCESO NGN+HSI][FI] 5XPG01 L:13002124
TCT2MU|GE1/0/12.2|up|up|[SIGN] 5XPG01 HUA 5603_T [NGN]
TCT2MU|GE1/0/12.3|up|up|[RTP] 5XPG01 HUA 5603_T [NGN]
TCT2MU|GE1/0/12.4|up|up|[GESTION] 5XPG01 HUA 5603_T [NGN]
TCT2MU|GE1/0/12.3101|up|up|[TOIP] 5XPG01 HUA 5603_T [VDS2]
TCT2MU|GE1/0/12.4101|up|up|[DATOS] 5XPG01 HUA 5603_T [VDS2][L3]
TCT2MU|GE1/0/13|up|down|eNODOB SALTA_COUNTRY_ACCESO - A21-S129 (434256) NODOB (523294) (523240)
TCT2MU|GE1/0/13.1000|up|up|eNODOB - SALTA_COUNTRY_ACCESO - A21-S129 - (1) (434256) - S1
TCT2MU|GE1/0/13.1001|up|up|eNODOB - SALTA_COUNTRY_ACCESO - A21-S129 - (2) (434256) - S1MME
TCT2MU|GE1/0/13.1002|up|up|eNODOB - SALTA_COUNTRY_ACCESO - A21-S129 - (3) (434256) - GOMRAN
TCT2MU|GE1/0/13.1003|up|up|NODOB - SALTA_COUNTRY_ACCESO - A21-S129 - (1) (523294) - 3G
TCT2MU|GE1/0/13.1004|up|up|NODOB - SALTA_COUNTRY_ACCESO - A21-S129- (1) (523240) - 2G
TCT2MU|GE1/0/14|up|down|[ACCESO HSI][FI] 6KF11C 13002506
TCT2MU|GE1/0/14.2101|up|up|[GESTION] 6KF11C ALU 7330 [VDS2]
TCT2MU|GE1/0/14.3101|up|up|[TOIP] 6KF11C ALU 7330 [VDS2]
TCT2MU|GE1/0/14.4101|up|up|[DATOS] 6KF11C ALU 7330 [VDS2][L3]
TCT2MU|GE1/0/15|up|down|[ACCESO HSI][FI] 74Z11C 13002507
TCT2MU|GE1/0/15.2101|up|up|[GESTION] 74Z11C ALU 7330 [VDS2]
TCT2MU|GE1/0/15.3101|up|up|[TOIP] 74Z11C ALU 7330 [VDS2]
TCT2MU|GE1/0/15.4101|up|up|[DATOS] 74Z11C ALU 7330 [VDS2][L3]
TCT2MU|GE1/0/16|up|down|[ACCESO NGN][FI] ELMH01 - EL MILAGRO SALTA - Linea 13002395
TCT2MU|GE1/0/16.2|up|up|SIGN- NGN ELMH01 ALU7302 EL MILAGRO SALTA - L.13002395
TCT2MU|GE1/0/16.3|up|up|GESTION RTP -NGN- ELMH01 ALU7302 EL MILAGRO SALTA - L.13002395
TCT2MU|GE1/0/16.4|up|up|GESTION -NGN- ELMH01 ALU7302 EL MILAGRO SALTA - L.13002395
TCT2MU|GE1/0/17|up|down|[ACCESO HSI][FI] 6G3C01 13002425
TCT2MU|GE1/0/17.2101|up|up|[GESTION] 6G3C01 HUA 5603_T [VDS2]
TCT2MU|GE1/0/17.3101|up|up|[TOIP] 6G3C01 HUA 5603_T [VDS2]
TCT2MU|GE1/0/17.4101|up|up|[DATOS] 6G3C01 HUA 5603_T [VDS2][L3]
TCT2MU|GE1/0/18|up|down|[ACCESO HSI][FI] 6G8C01 13002426
TCT2MU|GE1/0/18.2101|up|up|[GESTION] 6G8C01 HUA 5603_T [VDS2]
TCT2MU|GE1/0/18.3101|up|up|[TOIP] 6G8C01 HUA 5603_T [VDS2]
TCT2MU|GE1/0/18.4101|up|up|[DATOS] 6G8C01 HUA 5603_T [VDS2][L3]
TCT2MU|GE1/0/19|up|down|[ACCESO HSI][FI] 6G9C01 13002427
TCT2MU|GE1/0/19.2101|up|up|[GESTION] 6G9C01 HUA 5603_T [VDS2]
TCT2MU|GE1/0/19.3101|up|up|[TOIP] 6G9C01 HUA 5603_T [VDS2]
TCT2MU|GE1/0/19.4101|up|up|[DATOS] 6G9C01 HUA 5603_T [VDS2][L3]
TCT2MU|GE1/0/20|up|down|[ACCESO HSI][FI] 6GJC01
TCT2MU|GE1/0/20.2101|up|up|[GESTION] 6GJC01 HUA 5603_T [VDS2]
