shelfname|interface|portoperationalstate|protocol|info1
CAS4MU|100GE2/0/0|up|up|Enlace 100G DWDM BEL1NA_G0/19/0/3 Linea:15007830 - UPLINK NA
CAS4MU|100GE2/0/1|down|down|
CAS4MU|100GE6/0/0|up|up|Enlace 100G DWDM MUN1NA_G0/19/0/3 Linea:15007831 - UPLINK NA
CAS4MU|100GE6/0/1|down|down|
CAS4MU|Eth-Trunk10|up|down|ACCESO NGN CASU0  UMG8900 HUAWEI CASEROS AMBA
CAS4MU|GE0/0/0|down|down|
CAS4MU|GE1/0/0|up|down|ACCESO SEGURIZADO NGN CASU0  UMG8900 HUAWEI CASEROS AMBA Linea 15006306
CAS4MU|GE1/0/0.2|up|up|SIGN NGN CASU0 CASEROS L15006308
CAS4MU|GE1/0/0.3|up|up|RTP NGN CASU0 CASEROS L 15006306
CAS4MU|GE1/0/0.5|up|up|GESTION NGN CASU0 CASEROS L 15006306
CAS4MU|GE1/0/1|up|up|ACCESO SEGURIZADO NGN CASU0  UMG8900 HUAWEI CASEROS AMBA Linea 15006307
CAS4MU|GE1/0/2|up|down|
CAS4MU|GE1/0/2.2|up|up|SIGN NGN CASV0 CASEROS L15006308
CAS4MU|GE1/0/2.3|up|up|RTP NGN CASV0 CASEROS L 15006308
CAS4MU|GE1/0/2.5|up|up|GESTION NGN CASV0 CASEROS L 15006308
CAS4MU|GE1/0/3|up|down|
CAS4MU|GE1/0/4|up|down|[ACCESO HSI][VI] 0V711C 15003185
CAS4MU|GE1/0/4.2101|up|up|[GESTION] 0V711C ECI HIFS [VDS2]
CAS4MU|GE1/0/4.3101|up|up|[TOIP] 0V711C ECI HIFS [VDS2]
CAS4MU|GE1/0/4.4101|up|up|[DATOS] 0V711C ECI HIFS [VDS2][L2]
CAS4MU|GE1/0/5|up|down|[ACCESO HSI][FI] 0UV11C
CAS4MU|GE1/0/5.2101|up|up|[GESTION] 0UV11C ECI HiFOCuS [VDS2]
CAS4MU|GE1/0/5.3101|up|up|[TOIP] 0UV11C ECI HiFOCuS [VDS2]
CAS4MU|GE1/0/5.4101|up|up|[DATOS] 0UV11C ECI HiFOCuS [VDS2][L2]
CAS4MU|GE1/0/6|up|down|[ACCESO HSI][VI] 0V811C 15003186
CAS4MU|GE1/0/6.2101|up|up|[GESTION] 0V811C ECI HIFS [VDS2]
CAS4MU|GE1/0/6.3101|up|up|[TOIP] 0V811C ECI HIFS [VDS2]
CAS4MU|GE1/0/6.4101|up|up|[DATOS] 0V811C ECI HIFS [VDS2][L2]
CAS4MU|GE1/0/7|up|down|[ACCESO HSI][VI] 0UY11C 15003179
CAS4MU|GE1/0/7.2101|up|up|[GESTION] 0UY11C ECI HIFS [VDS2]
CAS4MU|GE1/0/7.3101|up|up|[TOIP] 0UY11C ECI HIFS [VDS2]
CAS4MU|GE1/0/7.4101|up|up|[DATOS] 0UY11C ECI HIFS [VDS2][L2]
CAS4MU|GE1/0/8|up|down|[ACCESO HSI][VI] CASC1D 15006796
CAS4MU|GE1/0/8.2101|up|up|[GESTION] CASC1D ZTE 9210 [ADS2]
CAS4MU|GE1/0/8.3101|up|up|[TOIP] CASC1D ZTE 9210 [ADS2]
CAS4MU|GE1/0/8.4101|up|up|[DATOS] CASC1D ZTE 9210 [ADS2][L2]
CAS4MU|GE1/0/9|up|down|[ACCESO HSI][VI] CASE1D 15006798
CAS4MU|GE1/0/9.2101|up|up|[GESTION] CASE1D ZTE 9210 [ADS2]
CAS4MU|GE1/0/9.3101|up|up|[TOIP] CASE1D ZTE 9210 [ADS2]
CAS4MU|GE1/0/9.4101|up|up|[DATOS] CASE1D ZTE 9210 [ADS2][L2]
CAS4MU|GE1/0/10|up|down|[ACCESO HSI][VI] CASD1D 15006797
CAS4MU|GE1/0/10.2101|up|up|[GESTION] CASD1D ZTE 9210 [ADS2]
CAS4MU|GE1/0/10.3101|up|up|[TOIP] CASD1D ZTE 9210 [ADS2]
CAS4MU|GE1/0/10.4101|up|up|[DATOS] CASD1D ZTE 9210 [ADS2][L2]
CAS4MU|GE1/0/11|up|down|[ACCESO HSI][VI] CASF1D 15006799
CAS4MU|GE1/0/11.2101|up|up|[GESTION] CASF1D ZTE 9210 [ADS2]
CAS4MU|GE1/0/11.3101|up|up|[TOIP] CASF1D ZTE 9210 [ADS2]
CAS4MU|GE1/0/11.4101|up|up|[DATOS] CASF1D ZTE 9210 [ADS2][L2]
CAS4MU|GE1/0/12|up|down|### VPN - AFIP - ref:163186 - Lin:2594529 ###
CAS4MU|GE1/0/12.36|up|up|### Integra - AFIP - ref:163186 - Lin:2594529 ###
CAS4MU|GE1/0/13|up|down|INTEGRA - CASIBA S. A. - Ref:188019 Lin:2598430
CAS4MU|GE1/0/13.3|up|up|INTEGRA - CASIBA S. A. - Ref:188019 Lin:2598430
CAS4MU|GE1/0/14|up|down|INTEGRA - SANATORIO MODELO CASEROS S.A. - Ref:227088 Lin:2705590
CAS4MU|GE1/0/14.6|up|up|INTEGRA - SANATORIO MODELO CASEROS S.A. - Ref:227088 Lin:2705590
CAS4MU|GE1/0/15|up|down|INTEGRA - GALVYLAM S.A. - Ref:292336 Lin:2733163
CAS4MU|GE1/0/15.15|up|up|### ACCESO DDEIP - GALVYLAM SA - REF:905294 LINEA:2864476 ACC:REF_292336 ###
CAS4MU|GE1/0/15.535|up|up|INTEGRA - GALVYLAM S.A. - Ref:292336 Lin:2733163
CAS4MU|GE1/0/16|up|down|INTEGRA - SIKA ARGENTINA S.A.I.C. - Ref:557376 Lin:2757262
CAS4MU|GE1/0/16.2|up|up|INTEGRA - SIKA ARGENTINA S.A.I.C. - Ref:557376 Lin:2757262 - PEAKFLOW
CAS4MU|GE1/0/17|up|down|INTEGRA + L2L - TRINDY SRL / LURIAUD DELMASTRO - Ref:586882/636071/668261/672619
CAS4MU|GE1/0/17.5|up|up|INTEGRA - TRINDY SRL - Ref:586882 Lin:2767524
CAS4MU|GE1/0/17.6|up|up|L2L - LURIAUD DELMASTRO LEANDRO ESTEBAN - Ref:636071 Lin:2767524
CAS4MU|GE1/0/17.8|up|up|INTEGRA - TRINDY SRL - Ref:672619 Lin:2811209
CAS4MU|GE1/0/17.9|up|up|INTEGRA - TRINDY SRL - Ref:668261 Lin:2810642
CAS4MU|GE1/0/18|up|down|INTEGRA - CASIBA S.A. - Ref:592578 Lin:2771496
CAS4MU|GE1/0/18.4|up|up|INTEGRA - CASIBA S.A. - Ref:592578 Lin:2771496
CAS4MU|GE1/0/19|up|down|L2L - TRINDY SRL - Ref:629553 Lin:2787674
CAS4MU|GE1/0/19.4|up|up|Gestion L2L - TRINDY SRL - Ref:629553 Lin:2787674
CAS4MU|GE1/0/19.6|up|up|L2L - TRINDY SRL - Ref:629553 Lin:2787674
CAS4MU|GE1/0/20|down|down|INTEGRA - MINARELLI SA - Ref:678995 Lin:2794989
CAS4MU|GE1/0/20.7|down|down|INTEGRA - MINARELLI SA - Ref:678995 Lin:2794989
CAS4MU|GE1/0/21|up|down|### INTEGRA - TARJETA NARANJA S.A. - REFERENCIA: 877918 LINEA: 2857250 TRZ: XXXXX ###
CAS4MU|GE1/0/21.21|up|up|### INTEGRA - TARJETA NARANJA S.A. - REFERENCIA: 877918 LINEA: 2857250 TRZ: XXXXX ###
CAS4MU|GE1/0/22|up|down|CONEXION A CAST0 UMG8900 CASEROS - L.9704260
CAS4MU|GE1/0/22.3119|up|up|NGN UMG CAST0 - CAS1MB
CAS4MU|GE1/0/23|up|up|GESTION Entorno CAS L:11100215/6
CAS4MU|GE1/1/0|down|down|CONEXION A CAST1 UMG8900 CASEROS - L.15000232
CAS4MU|GE1/1/0.3119|down|down|NGN UMG CAST0 - CAS1MB
CAS4MU|GE1/1/1|up|down|### VPN - BANCO DE GALICIA - ref:886561 - Lin:2860971 ###
CAS4MU|GE1/1/1.2|up|up|### VPN - BANCO DE GALICIA - ref:886561 - Lin:2860971 ###
CAS4MU|GE1/1/2.1|down|down|HSI CASM01 - CAS1MB
CAS4MU|GE1/1/2.6|down|down|IPTV CASM01 IGMP-PIM
CAS4MU|GE1/1/2.7|down|down|[DHCP] [IPTV] CASM01 HUA 5600T [GPON]
CAS4MU|GE1/1/2.10|down|down|HSI CASM01 01 - CAS1MB
CAS4MU|GE1/1/2.11|down|down|HSI CASM01 02 - CAS1MB
CAS4MU|GE1/1/2.12|down|down|HSI CASM01 03 - CAS1MB
CAS4MU|GE1/1/3|up|up|[TAT] CONEXION a Central CAS1 - Linea: 15005912
CAS4MU|GE1/1/4|up|up|[TAT] CONEXION a Central CAS1 - Linea: 15005886
