shelfname|interface|portoperationalstate|protocol|info1
SMZ2MU|BE1|up|up|[ACCESO HSI][BE] 5TJ11C 11002193
SMZ2MU|BE1.2101|up|up|[GESTION] 5TJ11C ALU 7330 [VDS2]
SMZ2MU|BE1.3101|up|up|[TOIP] 5TJ11C ALU 7330 [VDS2]
SMZ2MU|BE1.4101|up|up|[DATOS] 5TJ11C ALU 7330 [VDS2][L3]
SMZ2MU|BE2|up|up|[ACCESO HSI][BE] 5TM11C 11002191
SMZ2MU|BE2.2101|up|up|[GESTION] 5TM11C ALU 7330 [VDS2]
SMZ2MU|BE2.3101|up|up|[TOIP] 5TM11C ALU 7330 [VDS2]
SMZ2MU|BE2.4101|up|up|[DATOS] 5TM11C ALU 7330 [VDS2][L3]
SMZ2MU|BE3|up|up|[ACCESO HSI][BE] 5TN11C 11002190
SMZ2MU|BE3.2101|up|up|[GESTION] 5TN11C ALU 7330 [VDS2]
SMZ2MU|BE3.3101|up|up|[TOIP] 5TN11C ALU 7330 [VDS2]
SMZ2MU|BE3.4101|up|up|[DATOS] 5TN11C ALU 7330 [VDS2][L3]
SMZ2MU|BE4|up|up|[ACCESO HSI][BE] 5TL11C 11002192
SMZ2MU|BE4.2101|up|up|[GESTION] 5TL11C ALU 7330 [VDS2]
SMZ2MU|BE4.3101|up|up|[TOIP] 5TL11C ALU 7330 [VDS2]
SMZ2MU|BE4.4101|up|up|[DATOS] 5TL11C ALU 7330 [VDS2][L3]
SMZ2MU|BE5|up|up|[ACCESO HSI][BE] SMZ41D
SMZ2MU|BE5.2101|up|up|[GESTION] SMZ41D HUA 5600 [ADS2]
SMZ2MU|BE5.3101|up|up|[TOIP] SMZ41D HUA 5600 [ADS2]
SMZ2MU|BE5.4101|up|up|[DATOS] SMZ41D HUA 5600 [ADS2][L3]
SMZ2MU|BE5.4101.pppoe471|up|up| 
SMZ2MU|BE5.4101.pppoe1000|up|up| 
SMZ2MU|BE5.4101.pppoe2282|up|up| 
SMZ2MU|BE5.4101.pppoe3786|up|up| 
SMZ2MU|BE5.4101.pppoe4712|up|up| 
SMZ2MU|BE5.4101.pppoe4743|up|up| 
SMZ2MU|BE5.4101.pppoe5714|up|up| 
SMZ2MU|BE5.4101.pppoe7074|up|up| 
SMZ2MU|BE5.4101.pppoe8026|up|up| 
SMZ2MU|BE5.4101.pppoe8580|up|up| 
SMZ2MU|BE5.4101.pppoe8683|up|up| 
SMZ2MU|BE5.4101.pppoe8946|up|up| 
SMZ2MU|BE5.4101.pppoe9449|up|up| 
SMZ2MU|BE6|up|up|[ACCESO HSI][BE] FYQG01 11000686
SMZ2MU|BE6.2|up|up|[SIGN] FYQG01 HUA 5600_T 11000686 [NGN]
