shelfname|interface|portoperationalstate|protocol|info1
COS3MU|100GE2/1/0|up|up|Enlace 100G DWDM BEL1NA_G0/19/0/4 Linea:15007836 - UPLINK NA
COS3MU|100GE5/1/0|up|up|Enlace 100G DWDM MUN1NA_G0/19/0/4 Linea:15007837 - UPLINK NA
COS3MU|Eth-Trunk11|down|down|
COS3MU|GE0/0/0|down|down|
COS3MU|GE1/0/0(10G)|*down|down|
COS3MU|GE1/0/1(10G)|up|down|ACCESO COSO01- LINEA 15006221
COS3MU|GE1/0/1.6(10G)|up|up|IPTV COSO01 IGMP-PIM
COS3MU|GE1/0/1.7(10G)|up|up|[DHCP] [IPTV] COSO01 HUA 5600T [GPON]
COS3MU|GE1/0/1.10(10G)|up|up|[DATOS] COSO01 10  HUA 5600_T [GPON][L2]
COS3MU|GE1/0/1.11(10G)|up|up|[DATOS] COSO01 11  HUA 5600_T [GPON][L2]
COS3MU|GE1/0/1.12(10G)|up|up|[DATOS] COSO01 12  HUA 5600_T [GPON][L2]
COS3MU|GE1/0/1.34(10G)|up|up|VDSLCORP COSO01 - CLI1MB
COS3MU|GE1/0/1.2101(10G)|up|up|[GESTION] COSO01  HUA 5600_T [GPON]
COS3MU|GE1/0/1.3101(10G)|up|up|[TOIP] COSO01 HUA 5600_T [GPON]
COS3MU|GE1/0/1.4101(10G)|up|up|[DATOS] COSO01  HUA 5600_T [GPON]
COS3MU|GE1/1/0|up|down|NGN - UA5000 COSI01 CABA L15005337
COS3MU|GE1/1/0.3|up|up|SIG+RTP NGN - UA5000 COSI01 CABA L15005337
COS3MU|GE1/1/0.4|up|up|IPMB NGN - UA5000 COSI01 CABA L15005337
COS3MU|GE1/1/0.5|up|up|IPMB NGN - UA5000 COSI01 CABA L15005337
COS3MU|GE1/1/1|*down|down|
COS3MU|GE1/1/2|up|down|NODOB eNODOB BARRIO_PARQUE CPU401 (448609) (448653) (448725)
COS3MU|GE1/1/2.1000|up|up|eNODOB BARRIO_PARQUE CPU401 (1) (448609) - S1
COS3MU|GE1/1/2.1001|up|up|eNODOB BARRIO_PARQUE CPU401 (2) (448609) - S1MME
COS3MU|GE1/1/2.1002|up|up|eNODOB eNODOB BARRIO_PARQUE CPU401 (3) (448609) - GOMRAN
COS3MU|GE1/1/2.1003|up|up|NODOB BARRIO_PARQUE CPU401 (448653) - 3G
COS3MU|GE1/1/2.1004|up|up|NODOB BARRIO_PARQUE CPU401 (448725) - 2G
COS3MU|GE1/1/3|up|down|NODOB eNODOB ALCORTA CPU070 (434821) NODOB (436858) (436796)
COS3MU|GE1/1/3.5|*down|down|INTEGRA - INTEGRA - CFI - Ref 748689 - Lin:2708603 - Secundario
COS3MU|GE1/1/3.1057|up|up|eNODOB - ALCORTA -  CPU070 (1) (434821) - S1
COS3MU|GE1/1/3.1058|up|up|eNODOB - ALCORTA - CPU070 (2) (434821) - S1MME
