shelfname|interface|portoperationalstate|protocol|info1
ERU2MU|GE1/1/2.4101|up|up|[DATOS] ERU31D ZTE 9210 [ADS2][L2]
ERU2MU|GE1/1/3|up|down|[ACCESO HSI][VI] ERU21D 9704088
ERU2MU|GE1/1/3.2101|up|up|[GESTION] ERU21D HUA 5100 [ADSL]
ERU2MU|GE1/1/3.4101|up|up|[DATOS] ERU21D HUA 5100 [ADSL][L2]
ERU2MU|GE1/1/4|up|down|[ACCESO HSI][VI] ERU51D 9705032
ERU2MU|GE1/1/4.2101|up|up|[GESTION] ERU51D ZTE 9800 [ADS2]
ERU2MU|GE1/1/4.3101|up|up|[TOIP] ERU51D ZTE 9800 [ADS2]
ERU2MU|GE1/1/4.3616|up|up|VPN - MACRO - Ref:715416 - Lin:2823199 - Acc:ERU51D 0/17/1
ERU2MU|GE1/1/4.3624|up|up|PRESURIZACION EL TRIBUNO - REF:950114 - ACC:ERU51D 0/17/9
ERU2MU|GE1/1/4.3808|up|up|VPN - GEST - MACRO - Ref:715416 - Lin:2823199 - Acc:ERU51D 0/17/1
ERU2MU|GE1/1/4.3810|up|up|IntegraLight - PRODUCTOS ALIMENTICIOS SOFIA -Ref:649236 Lin:2797882 Acc:ERU51D 1-17/03
ERU2MU|GE1/1/4.3812|up|up|INTEGRA LIGHT - GUARCH JOSE LUIS - Ref:623457 Lin:2787511 Acc:ERU51D 1-17/05y06
ERU2MU|GE1/1/4.3814|up|up|IntegraLight - DROGUERIA SAN FRANCISCO S.A. - Ref:790231 - Lin:2850796 Acc:ERU51D 1-17/7-8
ERU2MU|GE1/1/4.3816|up|up|PRESURIZACION EL TRIBUNO - REF:950114 - ACC:ERU51D 0/17/9
ERU2MU|GE1/1/4.4101|up|up|[DATOS] ERU51D ZTE 9800 [ADS2][L2]
ERU2MU|GE1/1/5|up|down|[ACCESO HSI][VI] ERUM01 13002192
ERU2MU|GE1/1/5.73|up|up|VDSLCORP ERUM01 - ZAB1MB
ERU2MU|GE1/1/5.2101|up|up|[GESTION] ERUM01 ALU 7302 [VDS2]
ERU2MU|GE1/1/5.3101|up|up|[TOIP] ERUM01 ALU 7302 [VDS2]
ERU2MU|GE1/1/5.4101|up|up|[DATOS] ERUM01 ALU 7302 [VDS2][L2]
ERU2MU|GE1/1/6|up|down|ACCESO ERUI01 EL TRIBUNO SALTA - LINEA 13002393
ERU2MU|GE1/1/6.2|up|up|SIGN NGN ERUI01 ALU7302 EL TRIBUNO SALTA - LINEA 13002393
ERU2MU|GE1/1/6.3|up|up|RTP NGN ERUI01 ALU7302 EL TRIBUNO SALTA - LINEA 13002393
ERU2MU|GE1/1/6.4|up|up|GESTION NGN ERUI01 ALU7302 EL TRIBUNO SALTA - LINEA 13002393
ERU2MU|GE1/1/7|up|down|VPN - DIR NAC DE MIGRACIONES DNM - Ref 667359 - Linea 2807560
ERU2MU|GE1/1/7.48|up|up|VPN - DIR NAC DE MIGRACIONES DNM - REF: 667359 - LINEA: 2807560
ERU2MU|GE1/1/7.49|up|up|VPN - DIR NAC DE MIGRACIONES DNM - REF: 667359 - LINEA: 2807560 GESTION
ERU2MU|GE1/1/8|up|down|[ACCESO HSI+NGN ][VI] 795G01 L:13002619
ERU2MU|GE1/1/8.2|up|up|SIGN NGN 795G01 MA5616 BARRIO LOS CASTANOS SALTA - LINEA 13002619
ERU2MU|GE1/1/8.3|up|up|RTP NGN 795G01 MA5616 BARRIO LOS CASTANOS SALTA - LINEA 13002619
ERU2MU|GE1/1/8.4|up|up|GESTION NGN 795G01 MA5616 BARRIO LOS CASTANOS SALTA - LINEA 13002619
ERU2MU|GE1/1/8.3101|up|up|[TOIP] 795G01 HUA 5616 [ADS2]
ERU2MU|GE1/1/8.4101|up|up|[DATOS] 795G01 HUA 5616 [ADS2][L2]
ERU2MU|GE1/1/9|up|down|[ACCESO HSI][VI] 7L9G01 L13002628
ERU2MU|GE1/1/9.2|up|up|[SIGN] 7L9G01 HUA 5603_T [NGN]
ERU2MU|GE1/1/9.3|up|up|[RTP] 7L9G01 HUA 5603_T [NGN]
ERU2MU|GE1/1/9.4|up|up|[GESTION] 7L9G01 HUA 5603_T [NGN]
ERU2MU|GE1/1/9.3101|up|up|[TOIP] 7L9G01 HUA 5603_T [VDS2]
ERU2MU|GE1/1/9.4101|up|up|[DATOS] 7L9G01 HUA 5603_T [VDS2][L2]
ERU2MU|GE1/1/10|up|down|[ACCESO HSI][VI] ERU61D 13002635
ERU2MU|GE1/1/10.2101|up|up|[GESTION] ERU61D ZTE 9210 [ADS2]
ERU2MU|GE1/1/10.3101|up|up|[TOIP] ERU61D ZTE 9210 [ADS2]
ERU2MU|GE1/1/10.4101|up|up|[DATOS] ERU61D ZTE 9210 [ADS2][L2]
ERU2MU|GE1/1/11|up|down|[ACCESO HSI][VI] ERU71D 13002636
ERU2MU|GE1/1/11.2101|up|up|[GESTION] ERU71D ZTE 9210 [ADS2]
ERU2MU|GE1/1/11.3101|up|up|[TOIP] ERU71D ZTE 9210 [ADS2]
ERU2MU|GE1/1/11.4101|up|up|[DATOS] ERU71D ZTE 9210 [ADS2][L2]
ERU2MU|GE1/1/12|up|down|[ACCESO HSI][VI] ERU81D
ERU2MU|GE1/1/12.2101|up|up|[GESTION] ERU81D ZTE 9210 [ADS2]
ERU2MU|GE1/1/12.3101|up|up|[TOIP] ERU81D ZTE 9210 [ADS2]
ERU2MU|GE1/1/12.4101|up|up|[DATOS] ERU81D ZTE 9210 [ADS2][L2]
ERU2MU|GE1/1/13|up|down|[ACCESO HSI][VI] ERU91D 13002638
ERU2MU|GE1/1/13.2101|up|up|[GESTION] ERU91D ZTE 9210 [ADS2]
ERU2MU|GE1/1/13.3101|up|up|[TOIP] ERU91D ZTE 9210 [ADS2]
ERU2MU|GE1/1/13.4101|up|up|[DATOS] ERU91D ZTE 9210 [ADS2][L2]
ERU2MU|GE1/1/14.2|down|down|VPN Head Quarter - FONDO FIDUSIARIO - Ref:280359 Lin:2730203 Acc:ERU2MU 1/1/14.2
