shelfname|interface|portoperationalstate|protocol|info1
OMB2MU|GE1/1/5|up|down|ACCESO VY9G01 VILLA MARTELLI BS AS - LINEA 15003341
OMB2MU|GE1/1/5.2|up|up|[SIGN] VY9G01 HUA 5600_T [NGN]
OMB2MU|GE1/1/5.3|up|up|[RTP] VY9G01 HUA 5600_T [NGN]
OMB2MU|GE1/1/5.4|up|up|[GESTION] VY9G01 HUA 5600_T [NGN]
OMB2MU|GE1/1/5.5|up|up|HSI VY9G01 - ESH1MB
OMB2MU|GE1/1/6|up|down|NGN+ADSL - 5600T VY8G01 LAVALLE L15003984
OMB2MU|GE1/1/6.1|up|up|HSI VY8G01 - ESH1MB
OMB2MU|GE1/1/6.2|up|up|[SIGN] VY8G01 HUA 5600_T [NGN]
OMB2MU|GE1/1/6.3|up|up|[RTP] VY8G01 HUA 5600_T [NGN]
OMB2MU|GE1/1/6.4|up|up|[GESTION] VY8G01 HUA 5600_T [NGN]
OMB2MU|GE1/1/7|up|down|COTO - Ref:679123 - Lin:2814449
OMB2MU|GE1/1/7.41|up|up|VPN Platinum - COTO - Ref:679123 - Lin:2814449 - Acc: OMB2MU - 1/1/7.41
OMB2MU|GE1/1/8|up|down|ACCESO - NGN+ADSL OM8H01 Villa Martelli BSAS 15005274
OMB2MU|GE1/1/8.2|up|up|[SIGN] OM8H01 HUA 5600_T [NGN]
OMB2MU|GE1/1/8.3|up|up|[RTP] OM8H01 HUA 5600_T [NGN]
OMB2MU|GE1/1/8.4|up|up|[GESTION] OM8H01 HUA 5600_T [NGN]
OMB2MU|GE1/1/8.100013|up|up|HSI OM8H01 - ESH1MB
OMB2MU|GE1/1/9|up|down|LAN-TO-LAN- LABORATORIOS HIDALGO S.A. - Ref: 710685 - ACC:LOP1MB 0/1/0/23
OMB2MU|GE1/1/9.2|up|up|LAN-TO-LAN- LABORATORIOS HIDALGO S.A. - Ref: 710685 - ACC:LOP1MB 0/1/0/23.45
OMB2MU|GE1/1/10|up|down|ADSL 1NA11C - 15003013
OMB2MU|GE1/1/10.15|up|up|HSI 1NA11C - LOP1MB
OMB2MU|GE1/1/11|up|down|ADSL 1NC11C - 15003014
OMB2MU|GE1/1/11.16|up|up|HSI 1NC11C - ESH1MB
OMB2MU|GE1/1/12|up|down|ADSL 1ND11C - 15003015
OMB2MU|GE1/1/12.17|up|up|HSI 1ND11C - ESH1MB
OMB2MU|GE1/1/13|up|down|ADSL 1NE11C - 15003016
OMB2MU|GE1/1/13.18|up|up|HSI 1NE11C - ESH1MB
OMB2MU|GE1/1/14|up|down|ADSL 1NF11C - 15003017
OMB2MU|GE1/1/14.19|up|up|HSI 1NF11C - ESH1MB
OMB2MU|GE1/1/15|down|down|DDE IP - FV S A - REF: 941620 - LINEA: 2869602 - ACC: 1/1/15
OMB2MU|GE1/1/15.15|down|down|DDE IP - FV S A - REF: 941620 - LINEA: 2869602 - ACC: 1/1/15
OMB2MU|GE1/1/16|up|down|ADSL 1NI11C - 15003020
OMB2MU|GE1/1/16.21|up|up|HSI 1NI11C - ESH1MB
OMB2MU|GE1/1/17|up|down|ADSL 1NJ11C - 15003021
OMB2MU|GE1/1/17.22|up|up|HSI 1NJ11C - ESH1MB
OMB2MU|GE1/1/18|up|down|ADSL 1NK11C - 15003022
OMB2MU|GE1/1/18.23|up|up|HSI 1NK11C - ESH1MB
OMB2MU|GE1/1/19|up|down|ADSL 1NL11C - 15003023
OMB2MU|GE1/1/19.24|up|up|HSI 1NL11C - ESH1MB
OMB2MU|GE1/1/20|up|down|ADSL 1NM11C - 15003024
OMB2MU|GE1/1/20.25|up|up|HSI 1NM11C - ESH1MB
OMB2MU|GE1/1/21|up|down|ADSL 1NN11C - 15003025
OMB2MU|GE1/1/21.26|up|up|HSI 1NN11C - ESH1MB
OMB2MU|GE1/1/22|up|down|### Integra - GRUPO BASICOS S.A - ref:722127 - Lin:2827844 ###
OMB2MU|GE1/1/22.10|up|up|### Integra - GRUPO BASICOS S.A - ref:722127 - Lin:2827844 ###
OMB2MU|GE1/1/23|down|down|
OMB2MU|GE3/0/0(10G)|down|down|
OMB2MU|GE3/0/1(10G)|down|down|
OMB2MU|GE3/0/2(10G)|down|down|
OMB2MU|GE3/0/3(10G)|down|down|
OMB2MU|GE3/0/4(10G)|down|down|
OMB2MU|GE3/0/5(10G)|down|down|
OMB2MU|GE3/0/6(10G)|down|down|
OMB2MU|GE3/0/7(10G)|down|down|
OMB2MU|GE3/0/8(10G)|down|down|
OMB2MU|GE3/0/9(10G)|down|down|
OMB2MU|GE4/0/0(100M)|up|up|Gestion Central OMB30.Lin_15006288
OMB2MU|GE4/0/1|*down|down|VPN PLATINUM - NU SKIN ARGENTINA INC SUCURSAL ARGENTINA - REF:742072 LIN:2839086
OMB2MU|GE4/0/1.95|down|down|VPN PLATINUM - NU SKIN ARGENTINA INC SUCURSAL ARGENTINA - REF:742072 LIN:2839086
OMB2MU|GE4/0/2|down|down|NGN - MA5616 OM7H0101 - L15006189
OMB2MU|GE4/0/2.2|down|down|SIGNALING NGN - MA5616 OM7H01  L 15006189
OMB2MU|GE4/0/2.3|down|down|RTP NGN - MA5616 OM7H01 - L 15006189
OMB2MU|GE4/0/2.4|down|down|GESTION IPMB MA5616 OM7H01 - 15006189
OMB2MU|GE4/0/2.67|down|down|HSI MA5616 OM7H01 - L 15006189
OMB2MU|GE4/0/3|up|down|eNODOB ACE_FLORIDA - NPU052 (434638) NODOB (436421) (436423)
OMB2MU|GE4/0/3.1073|up|up|eNODOB - ACE_FLORIDA - NPU052 - (1) (434638) - S1
OMB2MU|GE4/0/3.1074|up|up|eNODOB - ACE_FLORIDA - NPU052 - (2) (434638) - S1MME
OMB2MU|GE4/0/3.1075|up|up|eNODOB - ACE_FLORIDA - NPU052 - (3) (434638) - GOMRAN
OMB2MU|GE4/0/3.1076|up|up|NODOB - ACE_FLORIDA - NPU052 - (1) (436421) - 3G
OMB2MU|GE4/0/3.1077|up|up|NODOB - ACE_FLORIDA - NPU052- (1) (436423) - 2G
OMB2MU|GE4/0/4|up|down|eNODOB PADILLA_NORTE - NPU232 (434654) NODOB (436662) (436663)
OMB2MU|GE4/0/4.1063|up|up|eNODOB - PADILLA_NORTE - NPU232 - (1) (434654) - S1
OMB2MU|GE4/0/4.1064|up|up|eNODOB - PADILLA_NORTE - NPU232 - (2) (434654) - S1MME
OMB2MU|GE4/0/4.1065|up|up|eNODOB - PADILLA_NORTE - NPU232 - (3) (434654) - GOMRAN
OMB2MU|GE4/0/4.1066|up|up|NODOB - PADILLA_NORTE - NPU232 - (1) (436662) - 3G
OMB2MU|GE4/0/4.1072|up|up|NODOB - PADILLA_NORTE - NPU232- (1) (436663) - 2G
OMB2MU|GE4/0/5|down|down|
OMB2MU|GE4/0/5.9580545|down|down|
OMB2MU|GE4/0/6|up|down|L2L_L2LORANGEOMB(2840471)REFE:747385_Ges.TECO
OMB2MU|GE4/0/6.1000|up|up|L2L_L2LORANGEOMB(2840471)REFE:747385_Ges.TECO
OMB2MU|GE4/0/7|*down|down|
OMB2MU|GE4/0/8|up|down|TLS - GCBA (TETRA) - Ref:722190 - Lin:2826947 - SAME COMUNA12
OMB2MU|GE4/0/8.9|up|up|TLS - GCBA (TETRA) - Ref:722190 - Lin:2826947 - ESH1MB ELAN_94226_1247 - SAME_COMUNA_12
OMB2MU|GE4/0/8.14|up|up|TLS - GCBA (TETRA) - Ref:722190 - Lin:2826947 - GESTION
OMB2MU|GE4/0/8.700|up|up|VPN - GCBA (TETRA) - Ref:915528 (ASOCIADA 722190) - tetra-camaras
OMB2MU|GE4/0/8.701|up|up|VPN - GCBA (TETRA) - Ref:915564 (ASOCIADA 915528 722190) - tetra-energia
OMB2MU|GE4/0/8.702|up|up|VPN - GCBA (TETRA) - Ref:915528 (ASOCIADA 722190) - tetra-ccacceso
OMB2MU|GE4/0/9|up|down|VPN GECOMTEL CTR OMBU - Lin:9004761
OMB2MU|GE4/0/9.40|up|up|VPN GECOMTEL CTR OMBU - Lin:9004761
OMB2MU|GE4/0/9.9580545|*down|down|L2L GECOMTEL CTR OMBU <-> BEL1MB BE300.958 Lin: 9004761
OMB2MU|GE4/0/10|up|down|
OMB2MU|GE4/0/10.10|up|up|Integra - EMA SERVICIOS SA - Ref:785671
OMB2MU|GE4/0/10.20|up|up|Integra - EMA SERVICIOS SA - Ref:773147
OMB2MU|GE4/0/11|up|down|ADSL OMB91D - 15007359
OMB2MU|GE4/0/11.1|up|up|HSI OMB91D - LOP1MB
OMB2MU|GE4/0/12|up|down|ADSL OMBA1D - 15007360
OMB2MU|GE4/0/12.1|up|up|HSI OMBA1D - LOP1MB
OMB2MU|GE4/0/13|up|down|TLS - GCBA (TETRA) - Ref:875102 - Lin:2856847
OMB2MU|GE4/0/13.50|up|up|TLS - GCBA (TETRA) - Ref:875102 - Lin:2856847 - GESTION
OMB2MU|GE4/0/13.500|up|up|L2L - GCBA (TETRA) - Ref:875102 Lin:2856847 - MAQUETA - LOP1MB ELAN_94226_874453
OMB2MU|GE4/0/14|up|down|VPN_VPNTELEFONICASANTANDEROMB(2857218)REFE:877731_Ges.TECO
OMB2MU|GE4/0/14.14|up|up|VPN_VPNTELEFONICASANTANDEROMB(2857218)REFE:877731_Ges.TECO
OMB2MU|GE4/0/15|down|down|
OMB2MU|GE4/0/16(10M)|up|up|Gestion SDH SIEMENS Ombu- Linea 15007811
OMB2MU|GE4/0/17|up|down|ACCESO NGN H5600 - VY7G01 - ZONA REG 13-6-30-31 - linea 15003338
OMB2MU|GE4/0/17.1|up|up|HSI - ACCESO ADSL - VY7G01 - linea 15003338
OMB2MU|GE4/0/17.2|up|up|[SIGN] VY7G01 HUA 5600_T [NGN]
OMB2MU|GE4/0/17.3|up|up|[RTP] VY7G01 HUA 5600_T [NGN]
OMB2MU|GE4/0/17.4|up|up|[GESTION] VY7G01 HUA 5600_T [NGN]
OMB2MU|GE4/0/18|up|down|ACCESO NGN H5600 - VY6G01 - ZONA_REG.13-6-30-31 - linea 15003365
OMB2MU|GE4/0/18.1|up|up|HSI - ACCESO ADSL - VY6G01 - linea 15003365
OMB2MU|GE4/0/18.2|up|up|SIGNALING - NGN H5600 - VY6G01 - ZONA_REG.13-6-30-31 - linea 15003365
OMB2MU|GE4/0/18.3|up|up|RTP - NGN H5600 - VY6G01 - ZONA_REG.13-6-30-31 - linea 15003365
OMB2MU|GE4/0/18.4|up|up|GESTION IPMB - NGN H5600 - VY6G01 - ZONA_REG.13-6-30-31 - linea 15003365
OMB2MU|GE4/0/19|up|down|HSI + GHDSL - OMB51D LINEA 9701458
OMB2MU|GE4/0/19.1|up|up|HSI OMB51D - ESH1MB
OMB2MU|GE4/0/19.3620|up|up|GESTION - NU SKIN ARGENTINA INC - Ref:742628 Lin:2838045 Acc:OMB51D 15/4-5
OMB2MU|GE4/0/19.3638|up|up|VPN Gold - Banco Galicia - Ref:82259 - Acc:OMB51D-15-22/23
OMB2MU|GE4/0/19.3648|up|up|VPN GOLD - FAMIQ - Ref:189614 Lin:2716584 Acc:OMB51D 14/00
OMB2MU|GE4/0/19.3649|up|up|Central Virtual - ALTO CAMPO S.R.L. - REF:737639 ACC:737332_OMB51D 0-14-001
OMB2MU|GE4/0/19.3650|up|up|VPN GOLD - CREDICOOP - Ref:195697 - Lin:2599950 - Acc:OMB51D 0/14/2
OMB2MU|GE4/0/19.3655|up|up|VPN HQ - HSBC - Ref:593130 Lin:2770884 Acc:OMB51D 0/14/7
OMB2MU|GE4/0/19.3656|up|up|VPN_LDIPTELEFONICAOMB(2857757)REFE:878671_Ges.TECO acc OMB51D 0/14/8-9 4H
OMB2MU|GE4/0/19.3668|up|up|VPN Head Quarter - Beta - Ref:273223 Lin:2725845 Acc:OMB51D
OMB2MU|GE4/0/19.3670|up|up|VPN GOLD - DIA ARGENTINA - Ref:308810 Lin:2738007 Acc:OMB51D 14/22
